Name	Park	Track	Speed	Height	Drop	Length	Duration	Inversions
Dwervelwind	Toverland	Steel	43.5	65.6		1640.4	112	0
Goliath	Six Flags New England	Steel	65.6	191.6	177	1204	92	1
Iron Shark	Galveston Island Historic Pleasure Pier	Steel	52	100		1246	60	1
Polar X-plorer	Legoland Billund	Steel	40.4	65.6		1633.8		0
Roller Coaster	Yexian Park	Steel	32.9	65.6		2673.9		0
Roller Coaster	Zorky's Planet	Steel	21.8	19		410.1		0
Seven Ring Suspended Looping Coaster	Jinling Happy World	Steel	49.7	108.3		2585.3	120	1
Shambhala	PortAventura Park	Steel	83.3	249.3	255.9	5131.3	180	0
Skyrush	Hersheypark	Steel	75	200		3600		0
Stinger	Dorney Park & Wildwater Kingdom	Steel	50	131.3		1013.8	90	1
Stress Express	Fantawild Adventure	Steel	47	116.5		935	108	1
Superman Ultimate Flight	Six Flags Discovery Kingdom	Steel	62	150		863		1
Suspended Roller Coaster	Sino Wonderland	Steel	49.7	108.3	95.2	2624.7	130	1
Terror Twister	Fantawild Adventure	Steel	65.3	151.6		492.2	50	1
Triops	Bagatelle	Steel	50	131.3		1013.8	90	1
Twisted Coaster	HotZone	Steel	17.4	26.3		574.2		0
Veil of Dark	Tokyo Joypolis	Steel	23.6	16.4		984.3		1
Wild West Express	Glenwood Caverns Adventure Park	Steel	16.2	10.8		197.5		0
Wodan Timbur Coaster	Europa Park	Wood	62.1	131.3		3444.9	205	0
Astro Express	Planet Infiniti	Steel	29.1	34.8		990.8		1
BuzzSaw	Dreamworld	Steel	65.3	151.6		492.2	50	1
Cagliostro	Rainbow MagicLand	Steel	36	55.8		1410.8	75	0
Cheetah Hunt	Busch Gardens Tampa	Steel	60	102	130	4429		1
Clouds of Fairyland	World Joyland	Steel	65.3	151.6		492.2	60	1
Dare Devil Dive	Six Flags Over Georgia	Steel	52	95		2099		1
Dizz	Bobbejaanland	Steel	34.2	55.8		1410.8		0
Extreme Rusher	Happy Valley	Steel	83	170.6	196.8	2788.8		0
Freischtz	Bayern Park	Steel	49.7	78.8		1584.7		1
Giant Inverted Boomerang	Jin Jiang Action Park	Steel	65.6	191.6	177	1204	92	1
Gotham City Gauntlet Escape from Arkham Asylum	Six Flags New England	Steel	28	49.3		1213.9	92	0
Green Lantern	Six Flags Great Adventure	Steel	63	154	144	4155	150	1
Green Lantern: First Flight	Six Flags Magic Mountain	Steel	37	107		825		0
Gwazi	Lion Park Resort	Steel	47.9	80.4		1942.3	120	1
Hanging Roller Coaster	Crab Island Resort	Steel	49.7	108.3	95.2	2624.7	130	1
LEGO TECHNIC Test Track	Legoland Florida	Steel	35	51.8	49.8	1312.3	95	0
Motorbike Roller Coaster	Happy World	Steel	44.7	47.1		1960.7		0
Raptor	Gardaland	Steel	55.9	108.3		2526.3	90	1
Rockstar Coaster	Fun Spot USA	Steel	29.1	42.7		1377.9	90	0
Shock	Rainbow MagicLand	Steel	59	114.8		2460.7	80	1
Sky Scrapper	World Joyland	Steel	54.7	104.3		2805.1	126	1
Soarin' Eagle	Scream Zone	Steel	25.7	50		1282.8	48	1
Spinner	Skara Sommarland	Steel	22.4	36.4		984.3	60	0
Suspended Coaster	Hangzhou Paradise	Steel	49.7	108.3	95.2	2624.7	130	1
Takabisha	Fuji-Q Highland	Steel	62.1	141.1		3280.8	112	1
Tiger Express	Mer de Sable	Steel	28	45.9		1213.9	85	0
Ukko	Linnanmki	Steel	65.3	151.6		492.2	60	1
Untamed	Canobie Lake Park	Steel	43.5	72.2		1184.4		1
Wang Zhong Wang	Tianjin Shuishang Park	Steel	49.7	108.3	95.2	2624.7	130	1
Yamaha Racing Coaster	Trans Studio Indoor Theme Park	Steel	62.1	164.1		902.3		1
Big Air	E-DA Theme Park	Steel	67.1	209.3		541.3		0
Cobra	Conny-Land	Steel	52.8	137.8		705.4		1
Dragon Rider	Floraland	Steel	46.6	105		2585.3	160	1
Dream Coaster	Dream City	Steel	43.5	82		1263.1	45	1
Ednr - L'Attaque	La Ronde	Steel	49.7	109.3		2260.5	96	1
Formula Rossa	Ferrari World Abu Dhabi	Steel	149.1	170.6		6561.7		0
Golden Whirlwind	Fantawild Dream Park	Steel	43.5	75.5		1624	90	1
Holly's Wilde Autofahrt	Holiday Park	Steel	28	49.3		1213.9	94	0
Huracan	Belantis	Steel	52.8	105		1837.3	90	1
Inertia Airplane Car	Kaeson Youth Park	Steel	25.7	50		1282.8		1
Intimidator	Carowinds	Steel	75	232	211	5316	213	0
Intimidator 305	Kings Dominion	Steel	90	305	300	5100	180	0
Max Speed	Suzhou Amusement Land	Steel	49.7	147.7	114.8	876	100	1
Monster	Walygator Parc	Steel	55.9	131.3		3937	148	1
Sky Rocket	Kennywood	Steel	50	95		2100	65	1
Tuff-Tuff Tget	Grna Lund	Steel	4.5	8		262.5		0
Vertigo	Zoomarine	Steel	47.9	80.4		1942.3	90	1
Anubis: The Ride	Plopsaland De Panne	Steel	55.9	111.6		1968.5		1
Apocalypse the Ride	Six Flags Magic Mountain	Wood	50.1	95	87.3	2877	180	0
blue fire Megacoaster	Europa Park	Steel	62.1	124.7		3464.6	150	1
Carolina Cobra	Carowinds	Steel	47	116.5		935	108	1
Diamondback	Kings Island	Steel	80	230	215	5282	180	0
Dragon in Clouds	Happy Valley	Steel	53.7	117.8	111.8	2454.1	92	1
Falcon	Duinrell	Steel	43.5	72.2		1184.4		1
Fly Over Mediterranean	Happy Valley	Steel	52.8	101.7	98.4	2477		0
Hand Roller Coaster	Harbin Amusement Park	Steel	49.7	108.3	95.2	2624.7	130	1
Hanging Roller Coaster	Shenyang Botanical Garden	Steel	49.7	108.3	95.2	2624.7	130	1
Insane	Grna Lund	Steel	37.3	116.5		820.3		0
iSpeed	Mirabilandia	Steel	74.6	180.4		3280.8		1
Manta	SeaWorld Orlando	Steel	56	140	113	3359	155	1
Mega-Lite	Happy Valley	Steel	52.8	101.7	98.4	2477		0
Spaccatempo	Miragica	Steel	28.6	42.7		1036.8		0
Stingray	Giant Wheel Park of Suzhou	Steel	46.6	103.7		1213.9		1
Vrtigo	Parque de Atracciones de Madrid	Steel	28	45.9		1213.9	85	0
Wild Mouse	Funtown Splashtown U.S.A.	Steel	28	49.3		1213.9	70	0
Abyss	Adventure World	Steel	52.8	98.4	100	2066.9	120	1
Bad Trip	Europark	Steel	29.1	45.9		1377.9		0
Boomerang	Six Flags St. Louis	Steel	47	116.5		935	108	1
Crazy Coaster	Loca Joy Holiday Theme Park	Steel	52.8	108.3		2870.8		1
Deep Space	Adlabs Imagica	Steel	44.7	52.5		1574.8		1
FamilyCo Express	Happy Valley	Steel	43.5	49.3		1036.8	47	1
FunCoaster	Funplex	Steel	26.7	36.1		1017.1	100	0
GateKeeper	Cedar Point	Steel	67	170	164	4164	160	1
Hero	Flamingo Land Theme Park & Zoo	Steel	25.7	50		1282.8		1
Insider	Wiener Prater	Steel	22.4	36.4		984.3	68	0
Iron Rattler	Six Flags Fiesta Texas	Steel	70	179	171	3266		1
Karacho	Erlebnispark Tripsdrill	Steel	62.1	98.4		2296.6		1
Magic Ring Vertical Coaster	Chuanlord Holiday Manor	Steel	65.3	151.6		590.6		1
Nitro	Adlabs Imagica	Steel	65.2	132		2800	150	1
Outlaw Run	Silver Dollar City	Wood	68	107	162	2937	87	1
Rainier Rush	Washington State Fair	Steel	45	63		1775		1
Sky Spin	Skyline Park	Steel	37.3	50.8		1391.1	80	0
Stress Express	Fantawild Dream Park	Steel	47	131.3		935	108	1
Suspended Looping Coaster Over Water	Century Amusement Park	Steel	49.7	108.3		2559.1		1
Terror Twister	Nantong Adventure Land	Steel	65.3	151.6		492.2	50	1
Terror Twister	Fantawild Dream Park	Steel	65.3	151.6		492.2	50	1
Banshee	Kings Island	Steel	68	167	150	4124	160	1
blue fire Megacoaster	Euro Park	Steel	62.1	124.7		3464.6	150	1
El Loco	Adventuredome	Steel	45	90		1300	73	1
Flug der Dmonen	Heide Park Resort	Steel	62.1	131.3		2532.8	180	1
Helix	Liseberg	Steel	62.1	134.5		4530.8	130	1
Parrot Coaster	Chimelong Ocean Kingdom	Steel	67.1	164.1		4192.9		1
Sky Scream	Holiday Park	Steel	62	150		863		1
Twist Coaster Robin	Yomiuriland	Steel	38.5	62.3		1026.9		1
Twister	Euro Park	Steel	46.6	105		2585.3	160	1
Acrobat	Nagashima Spa Land	Steel	55.9	141.1		3349.8	180	1
Aladdin Coaster	Sinbad Land	Steel	29.1	42.7		1377.9	135	0
Batman: The Ride	Six Flags Fiesta Texas	Steel	38	120	54	1019		0
Big One	Big Sheep	Steel	26.8	48.3		1194.3	60	0
Cannibal	Lagoon	Steel	70	208		2735	150	1
Colorful Six Ring Roller Coaster	Weihe Park	Steel	49.7	109.9		2395		1
Crazy Mouse	Dreamland	Steel	29.1	42.7		1377.9	90	0
Crazy Train	Gulliver's Warrington	Steel	24.6	30.2		764.4	53	0
C Chulainn	Tayto Park	Wood	55.9	105	105.7	3582.7	165	0
Diabolik	Movieland Park	Steel	50	131.3		1013.8	90	1
Dragon Roller Coaster	Energylandia	Steel	46.6	63.3		1486.3		0
Energu_ Roller Coaster	Energylandia	Steel	28.5	42.7		1099.1		0
Family Coaster	ViaSea	Steel	43.5	65.6		1902.9		0
Famous Jack	Bagatelle	Steel	29.1	42.7		1377.9	90	0
Flash	Lewa Adventure	Steel	71.5	200.2	190.3	4176.5	128	1
Freestyle	Cavallino Matto	Steel	51	88	84	2210	92	1
Fury 325	Carowinds	Steel	95	325	320	6602		0
Gliding Dragon	People's Park	Steel	20.5	23		649.6		0
Godistget	Kolmrden	Steel	24.9	26.3		623.3		0
Hurricane	Race City PCB	Steel	35	59		1427	86	0
Impulse	Knoebels Amusement Park & Resort	Steel	55	98		1975		1
Jungle Trailblazer	Oriental Heritage	Wood	55.3	106.2		3218.5	150	1
Junker	PowerLand	Steel	64.9	131.3		2821.5		1
Jurassic Coaster	Parc du Bocasse	Steel	29.1	42.7		1377.9	90	0
Kid's Roller Coaster	Vinpearl Land	Steel	21.7	27.9		679.2		0
Maskerade	Wiener Prater	Steel	25.5	32.8		774.3		0
Oblivion - The Black Hole	Gardaland	Steel	62.1	139.4		1856.9		1
Red Fire	ViaSea	Steel	68.4	180.4		3215.3		1
Rewind Racers	Adventure City	Steel	31.1	39.3		593.8		0
Roller Coaster Mayan	Energylandia	Steel	49.7	109.3		2260.5		1
Runaway Mine Train	Cultus Lake Adventure Park	Steel	26	49.3		908.8		0
Schwur des Krnan	Hansa Park	Steel	78.9	239.5	219.8	4051.8		1
Serpent	Sindibad	Steel	43.5	72.2		1184.4		1
Stress Express	Oriental Heritage	Steel	47	116.5		935	108	1
Stress Express	Oriental Heritage	Steel	47	116.5		935	108	1
Switchback	ZDT'S Amusement Park	Wood	40	63	58	1175		0
Tempesto	Busch Gardens Williamsburg	Steel	62	150		863		1
Terror Twister	Fantawild Dreamland	Steel	65.3	151.6		492.2	50	1
Thunderbird	Holiday World	Steel	60	140		3035	78	1
Twisted Colossus	Six Flags Magic Mountain	Steel	57	121	128	4990	220	1
Velikoluksky Miasokombinat	Wonder Island	Steel	62.1	124.7		3464.6	150	1
Wicked Cyclone	Six Flags New England	Steel	55	109		3320		1
Zombie Ride	Bosque Mgico	Steel	62	150		863		1
